title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve


// Zealot's Reward (pve)
//notes: ??? tags:pve
dimwishlist:item=2209003210&perks=3661387068,2680121939,3275789089,1683379515
dimwishlist:item=2209003210&perks=3661387068,3868766766,3275789089,1683379515
dimwishlist:item=2209003210&perks=3661387068,1687452232,3275789089,1683379515
dimwishlist:item=2209003210&perks=3661387068,689005463,3275789089,1683379515
dimwishlist:item=2209003210&perks=4090651448,2680121939,3275789089,1683379515
dimwishlist:item=2209003210&perks=4090651448,3868766766,3275789089,1683379515
dimwishlist:item=2209003210&perks=4090651448,1687452232,3275789089,1683379515
dimwishlist:item=2209003210&perks=4090651448,689005463,3275789089,1683379515
dimwishlist:item=2209003210&perks=1392496348,2680121939,3275789089,1683379515
dimwishlist:item=2209003210&perks=1392496348,3868766766,3275789089,1683379515
dimwishlist:item=2209003210&perks=1392496348,1687452232,3275789089,1683379515
dimwishlist:item=2209003210&perks=1392496348,689005463,3275789089,1683379515
dimwishlist:item=2209003210&perks=1482024992,2680121939,3275789089,1683379515
dimwishlist:item=2209003210&perks=1482024992,3868766766,3275789089,1683379515
dimwishlist:item=2209003210&perks=1482024992,1687452232,3275789089,1683379515
dimwishlist:item=2209003210&perks=1482024992,689005463,3275789089,1683379515


// Zealot's Reward (pve)
//notes: ?????? tags:pve
dimwishlist:item=2209003210&perks=4090651448,2680121939,1645158859,2213355989
dimwishlist:item=2209003210&perks=839105230,2680121939,1645158859,2213355989
dimwishlist:item=2209003210&perks=1392496348,2680121939,1645158859,2213355989
dimwishlist:item=2209003210&perks=1482024992,2680121939,1645158859,2213355989


// The Steady Hand - Precision (pve)
//notes: tags:pve
dimwishlist:item=2220884262&perks=1926090092,1968497646,1168162263,4152709778
dimwishlist:item=2220884262&perks=1926090092,1968497646,1168162263,11551321
dimwishlist:item=2220884262&perks=1926090092,1885400500,1168162263,4152709778
dimwishlist:item=2220884262&perks=1926090092,1885400500,1168162263,11551321
dimwishlist:item=2220884262&perks=1926090092,1561002382,1168162263,4152709778
dimwishlist:item=2220884262&perks=1926090092,1561002382,1168162263,11551321
dimwishlist:item=2220884262&perks=1926090095,1968497646,1168162263,4152709778
dimwishlist:item=2220884262&perks=1926090095,1968497646,1168162263,11551321
dimwishlist:item=2220884262&perks=1926090095,1885400500,1168162263,4152709778
dimwishlist:item=2220884262&perks=1926090095,1885400500,1168162263,11551321
dimwishlist:item=2220884262&perks=1926090095,1561002382,1168162263,4152709778
dimwishlist:item=2220884262&perks=1926090095,1561002382,1168162263,11551321


// The Steady Hand - Run n Gun (pve)
//notes: tags:pve
dimwishlist:item=2220884262&perks=1926090092,3230963543,2450788523,4082225868
dimwishlist:item=2220884262&perks=1926090092,3230963543,3161816588,4082225868
dimwishlist:item=2220884262&perks=1926090092,1561002382,2450788523,4082225868
dimwishlist:item=2220884262&perks=1926090092,1561002382,3161816588,4082225868
dimwishlist:item=2220884262&perks=1926090094,3230963543,2450788523,4082225868
dimwishlist:item=2220884262&perks=1926090094,3230963543,3161816588,4082225868
dimwishlist:item=2220884262&perks=1926090094,1561002382,2450788523,4082225868
dimwishlist:item=2220884262&perks=1926090094,1561002382,3161816588,4082225868


// IKELOS_SMG_v1.0.2 - Godroll (god-pve)
//notes: (JonMatricks#1211) Subsistence matches the Matrix philosophy for full-auto weapons: Keep Shooting. With Vorpal or Demo, it's great for bosses and grenades alike.
MW: stability, handling tags:god-pve
dimwishlist:item=2222560548&perks=4090651448,1140096971,1820235745,1546637391
dimwishlist:item=2222560548&perks=4090651448,1140096971,1820235745,3523296417
dimwishlist:item=2222560548&perks=1392496348,1140096971,1820235745,1546637391
dimwishlist:item=2222560548&perks=1392496348,1140096971,1820235745,3523296417
dimwishlist:item=2222560548&perks=1482024992,1140096971,1820235745,1546637391
dimwishlist:item=2222560548&perks=1482024992,1140096971,1820235745,3523296417
dimwishlist:item=2222560548&perks=1840239774,1140096971,1820235745,1546637391
dimwishlist:item=2222560548&perks=1840239774,1140096971,1820235745,3523296417
dimwishlist:item=2222560548&perks=839105230,1140096971,1820235745,1546637391
dimwishlist:item=2222560548&perks=839105230,1140096971,1820235745,3523296417


// IKELOS_SMG_v1.0.2 - Likelos (pve)
//notes: Built around Threat detector, for bonuses in Close Quarters Combat.
MW: stability, handling tags:pve
dimwishlist:item=2222560548&perks=4090651448,1140096971,4071163871,3523296417
dimwishlist:item=2222560548&perks=4090651448,1140096971,4071163871,3708227201
dimwishlist:item=2222560548&perks=4090651448,1140096971,4071163871,1546637391
dimwishlist:item=2222560548&perks=1392496348,1140096971,4071163871,3523296417
dimwishlist:item=2222560548&perks=1392496348,1140096971,4071163871,3708227201
dimwishlist:item=2222560548&perks=1392496348,1140096971,4071163871,1546637391
dimwishlist:item=2222560548&perks=1482024992,1140096971,4071163871,3523296417
dimwishlist:item=2222560548&perks=1482024992,1140096971,4071163871,3708227201
dimwishlist:item=2222560548&perks=1482024992,1140096971,4071163871,1546637391
dimwishlist:item=2222560548&perks=1840239774,1140096971,4071163871,3523296417
dimwishlist:item=2222560548&perks=1840239774,1140096971,4071163871,3708227201
dimwishlist:item=2222560548&perks=1840239774,1140096971,4071163871,1546637391


// IKELOS_SMG_v1.0.2 - Stability (pve)
//notes: Built for stability, recoil control.
MW: stability, handling tags:pve
dimwishlist:item=2222560548&perks=1392496348,1140096971,1359896290,3523296417
dimwishlist:item=2222560548&perks=1392496348,1140096971,1359896290,3708227201
dimwishlist:item=2222560548&perks=1392496348,1140096971,1359896290,1546637391
dimwishlist:item=2222560548&perks=1482024992,1140096971,1359896290,3523296417
dimwishlist:item=2222560548&perks=1482024992,1140096971,1359896290,3708227201
dimwishlist:item=2222560548&perks=1482024992,1140096971,1359896290,1546637391
dimwishlist:item=2222560548&perks=839105230,1140096971,1359896290,3523296417
dimwishlist:item=2222560548&perks=839105230,1140096971,1359896290,3708227201
dimwishlist:item=2222560548&perks=839105230,1140096971,1359896290,1546637391


// Fugue-55 - Team sniping (god-pve)
//notes: Team sniping. light.gg godroll. MW: Range tags:god-pve
dimwishlist:item=2233545123&perks=839105230,3142289711,1354429876,1771339417,4008116374
dimwishlist:item=2233545123&perks=4090651448,3142289711,1354429876,1771339417,4008116374
dimwishlist:item=2233545123&perks=3250034553,3142289711,1354429876,1771339417,4008116374


// Fugue-55 - Boss Sniping  (pve)
//notes: Boss Sniping, also light.gg fave. MW: Range tags:pve
dimwishlist:item=2233545123&perks=839105230,3142289711,1354429876,1546637391,4008116374
dimwishlist:item=2233545123&perks=839105230,3142289711,3300816228,1546637391,4008116374
dimwishlist:item=2233545123&perks=4090651448,3142289711,1354429876,1546637391,4008116374
dimwishlist:item=2233545123&perks=4090651448,3142289711,3300816228,1546637391,4008116374
dimwishlist:item=2233545123&perks=1467527085,3142289711,1354429876,1546637391,4008116374
dimwishlist:item=2233545123&perks=1467527085,3142289711,3300816228,1546637391,4008116374
dimwishlist:item=2233545123&perks=3661387068,3142289711,1354429876,1546637391,4008116374
dimwishlist:item=2233545123&perks=3661387068,3142289711,3300816228,1546637391,4008116374


// Fugue-55 - PvP sniping (pvp)
//notes: PvP sniping? tags:pvp
dimwishlist:item=2233545123&perks=4090651448,3142289711,2866798147,957782887,4008116374
dimwishlist:item=2233545123&perks=1840239774,3142289711,2866798147,957782887,4008116374
dimwishlist:item=2233545123&perks=839105230,3142289711,2866798147,957782887,4008116374


// Fugue-55 - demigodroll (pve)
//notes: demigodroll tags:pve
dimwishlist:item=2233545123&perks=3300816228,1771339417,4008116374
dimwishlist:item=2233545123&perks=3300816228,1546637391,4008116374
dimwishlist:item=2233545123&perks=1354429876,1771339417,4008116374
dimwishlist:item=2233545123&perks=1354429876,1546637391,4008116374
dimwishlist:item=2233545123&perks=1556840489,1771339417,4008116374
dimwishlist:item=2233545123&perks=1556840489,1546637391,4008116374


// Jurassic Green - Subsistence Rex (pve,god-pve)
//notes: Subsistence
MW: Stability, Range tags:pve,god-pve
dimwishlist:item=2261046232&perks=839105230,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=839105230,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=1392496348,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=1482024992,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=1840239774,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=1840239774,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,1820235745,2848615171
dimwishlist:item=2261046232&perks=4090651448,1968497646,1820235745,4104185692
dimwishlist:item=2261046232&perks=4090651448,1968497646,1820235745,2848615171
dimwishlist:item=2261046232&perks=4090651448,1561002382,1820235745,4104185692
dimwishlist:item=2261046232&perks=4090651448,1561002382,1820235745,2848615171


// Jurassic Green - Raptor (pve)
//notes: Precision, AP rounds.
MW: Stability, Range tags:pve
dimwishlist:item=2261046232&perks=839105230,1968497646,1570042021,2848615171
dimwishlist:item=2261046232&perks=839105230,1968497646,2846385770,2848615171
dimwishlist:item=2261046232&perks=839105230,1968497646,2946784966,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,1570042021,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,2846385770,2848615171
dimwishlist:item=2261046232&perks=1392496348,1968497646,2946784966,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,1570042021,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,2846385770,2848615171
dimwishlist:item=2261046232&perks=1482024992,1968497646,2946784966,2848615171


// Jurassic Green - Frenzy (pve)
//notes: Ad clearing PvE
MW: Stability, Range tags:pve
dimwishlist:item=2261046232&perks=839105230,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=839105230,1561002382,1570042021,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=1392496348,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=1392496348,1561002382,1570042021,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=1482024992,1561002382,1570042021,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,2450788523,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,1570042021,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,2450788523,4104185692
dimwishlist:item=2261046232&perks=1840239774,1561002382,1570042021,4104185692


// Jurassic Green - Junkie Green (pve)
//notes: Adrenaline Junkie supposedly getting an update?
MW: Stability, Range tags:pve
dimwishlist:item=2261046232&perks=839105230,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=839105230,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=839105230,1561002382,2946784966,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=1392496348,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=1392496348,1561002382,2946784966,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=1482024992,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=1482024992,1561002382,2946784966,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,4071163871,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,2450788523,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,1820235745,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,1570042021,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,2846385770,11612903
dimwishlist:item=2261046232&perks=1840239774,1968497646,2946784966,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,4071163871,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,2450788523,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,1820235745,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,1570042021,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,2846385770,11612903
dimwishlist:item=2261046232&perks=1840239774,1561002382,2946784966,11612903


// Jurassic Green - Triassic Trials (pvp)
//notes: PvP
MW: Handling, Reload tags:pvp
dimwishlist:item=2261046232&perks=839105230,2420895100,4071163871,4104185692
dimwishlist:item=2261046232&perks=839105230,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,2420895100,4071163871,4104185692
dimwishlist:item=2261046232&perks=1840239774,1968497646,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,2420895100,4071163871,4104185692
dimwishlist:item=2261046232&perks=1482024992,1968497646,4071163871,4104185692


// Jurassic Green - Reloader (pve,pvp)
//notes: Fast reloads for Kill Clip
MW: Reload tags:pve,pvp
dimwishlist:item=2261046232&perks=839105230,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=839105230,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=4090651448,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=4090651448,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=1840239774,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=1840239774,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=1392496348,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=1392496348,3230963543,2946784966,2458213969
dimwishlist:item=2261046232&perks=1482024992,3230963543,4071163871,2458213969
dimwishlist:item=2261046232&perks=1482024992,3230963543,2946784966,2458213969


// The Epicurean - Snapfinder (god-pvp)
//notes: Snapfinder. popular on light.gg tags:god-pvp
dimwishlist:item=2263839058&perks=839105230,689005463,957782887,2846385770,1905044254


// The Epicurean (pve)
//notes: Adequate random drops tags:pve
dimwishlist:item=2263839058&perks=839105230,2680121939,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=839105230,2680121939,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=839105230,2680121939,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=839105230,2680121939,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=839105230,1687452232,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=839105230,1687452232,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=839105230,1687452232,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=839105230,1687452232,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=839105230,689005463,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=839105230,689005463,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=839105230,689005463,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=839105230,689005463,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=3250034553,2680121939,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=3250034553,2680121939,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=3250034553,2680121939,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=3250034553,2680121939,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=3250034553,1687452232,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=3250034553,1687452232,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=3250034553,1687452232,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=3250034553,1687452232,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=3250034553,689005463,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=3250034553,689005463,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=3250034553,689005463,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=3250034553,689005463,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=1467527085,2680121939,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=1467527085,2680121939,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=1467527085,2680121939,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=1467527085,2680121939,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=1467527085,1687452232,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=1467527085,1687452232,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=1467527085,1687452232,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=1467527085,1687452232,2779035018,776531651,1905044254
dimwishlist:item=2263839058&perks=1467527085,689005463,744594675,4082225868,1905044254
dimwishlist:item=2263839058&perks=1467527085,689005463,744594675,776531651,1905044254
dimwishlist:item=2263839058&perks=1467527085,689005463,2779035018,4082225868,1905044254
dimwishlist:item=2263839058&perks=1467527085,689005463,2779035018,776531651,1905044254


// The Epicurean - Quick Backup Plan (pvp)
//notes: Quick Backup Plan popular on light.gg tags:pvp
dimwishlist:item=2263839058&perks=839105230,689005463,706527188,1600092898,1905044254
dimwishlist:item=2263839058&perks=839105230,689005463,706527188,2846385770,1905044254


// Stochastic Variable - Invariable (pve,god-pve)
//notes: Stability build w/ Zen
MW: Stability tags:pve,god-pve
dimwishlist:item=2272470786&perks=4090651448,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,2387244414,2848615171
dimwishlist:item=2272470786&perks=839105230,830282363,2387244414,2848615171
dimwishlist:item=2272470786&perks=839105230,1968497646,2387244414,2848615171
dimwishlist:item=2272470786&perks=839105230,1561002382,2387244414,2848615171


// Stochastic Variable - Reloader (pve)
//notes: Rapid reloading for MK clip...for those who like that perk.
MW: Handling tags:pve
dimwishlist:item=2272470786&perks=839105230,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=4090651448,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=1840239774,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=1392496348,3230963543,2779035018,2458213969
dimwishlist:item=2272470786&perks=1482024992,3230963543,2779035018,2458213969


// Stochastic Variable - Scholastic (pve)
//notes: 2nd best builds for PvE
MW: Stability tags:pve
dimwishlist:item=2272470786&perks=4090651448,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=4090651448,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=4090651448,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=4090651448,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=4090651448,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=4090651448,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=4090651448,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=4090651448,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=4090651448,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=4090651448,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=4090651448,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=4090651448,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=4090651448,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=4090651448,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=1840239774,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=1840239774,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=1840239774,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=1840239774,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=1840239774,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=1840239774,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=1840239774,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=1840239774,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=1840239774,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=1840239774,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=1840239774,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=1840239774,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=1392496348,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=1392496348,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=1392496348,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=1392496348,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=1392496348,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=1392496348,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=1392496348,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=1392496348,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=1392496348,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=1392496348,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=1392496348,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=1392496348,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=1482024992,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=1482024992,830282363,2450788523,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,2450788523,3511092054
dimwishlist:item=2272470786&perks=1482024992,830282363,2010801679,2848615171
dimwishlist:item=2272470786&perks=1482024992,830282363,2010801679,3511092054
dimwishlist:item=2272470786&perks=1482024992,1968497646,1645158859,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,1645158859,3511092054
dimwishlist:item=2272470786&perks=1482024992,1968497646,2450788523,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,2450788523,3511092054
dimwishlist:item=2272470786&perks=1482024992,1968497646,2010801679,2848615171
dimwishlist:item=2272470786&perks=1482024992,1968497646,2010801679,3511092054
dimwishlist:item=2272470786&perks=1482024992,1561002382,1645158859,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,1645158859,3511092054
dimwishlist:item=2272470786&perks=1482024992,1561002382,2450788523,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,2450788523,3511092054
dimwishlist:item=2272470786&perks=1482024992,1561002382,2010801679,2848615171
dimwishlist:item=2272470786&perks=1482024992,1561002382,2010801679,3511092054
dimwishlist:item=2272470786&perks=839105230,830282363,1645158859,2848615171
dimwishlist:item=2272470786&perks=839105230,830282363,1645158859,3511092054
dimwishlist:item=2272470786&perks=839105230,830282363,2450788523,2848615171
